Alabama,,Richard Shelby,,Republican[d],"May 6, 1934 (age 87)",Lawyer,"U.S. House
Alabama Senate","University of Alabama (BA, LLB)
Birmingham School of Law (JD)","January 3, 1987",2022,Tuscaloosa
,,Tommy Tuberville,,Republican,"September 18, 1954 (age 67)","College football coach
Partner, investment management firm",None,Southern Arkansas University (BS),"January 3, 2021",2026,Auburn[3]
Alaska,,Lisa Murkowski,,Republican,"May 22, 1957 (age 64)",Lawyer,Alaska House of Representatives,"Georgetown University (AB)
Willamette University (JD)","December 20, 2002[e]",2022,Girdwood
,,Dan Sullivan,,Republican,"November 13, 1964 (age 57)","U.S. Marine Corps officer
Lawyer
Assistant Secretary of State for Economic and Business Affairs",Alaska Attorney General,"Harvard University (AB)
Georgetown University (MS, JD)","January 3, 2015",2026,Anchorage
Arizona,,Kyrsten Sinema,,Democratic,"July 12, 1976 (age 45)","Social worker
Political activist
Lawyer
College lecturer","U.S. House
Arizona Senate
Arizona House of Representatives","Brigham Young University (BA)
Arizona State University, Tempe (MSW, JD, PhD)","January 3, 2019",2024,Phoenix
,,Mark Kelly,,Democratic,"February 21, 1964 (age 58)","U.S. Navy officer
NASA Astronaut
Founder, Americans for Responsible Solutions non-profit organization",None,"United States Merchant Marine Academy (BS)
Naval Postgraduate School (MS)","December 2, 2020[f]",2022,Tucson
Arkansas,,John Boozman,,Republican,"December 10, 1950 (age 71)",Optometrist,"U.S. House
Rogers Public Schools Board","University of Arkansas
Southern College of Optometry (OD)","January 3, 2011",2022,Rogers
,,Tom Cotton,,Republican,"May 13, 1977 (age 44)","Lawyer
United States Army officer",U.S. House,"Harvard University (AB, JD)","January 3, 2015",2026,Dardanelle
California,,Dianne Feinstein,,Democratic,"June 22, 1933 (age 88)","Non-profit organization fellow
Member, California Women's Parole Board","Mayor of San Francisco
San Francisco Board of Supervisors",Stanford University (BA),"November 10, 1992[g]",2024,San Francisco
,,Alex Padilla,,Democratic,"March 22, 1973 (age 48)",Engineer,"Secretary of State of California
California Senate
Los Angeles City Council President",Massachusetts Institute of Technology (BS),"January 20, 2021[h]",2022,Los Angeles
Colorado,,Michael Bennet,,Democratic,"November 28, 1964 (age 57)","Lawyer
Investment company executive
Denver Public Schools Superintendent
Chief of staff to the Mayor of Denver",None,"Wesleyan University (BA)
Yale University (JD)","January 21, 2009[i]",2022,Denver
,,John Hickenlooper,,Democratic,"February 7, 1952 (age 70)","Geologist
Businessman","Governor of Colorado
Mayor of Denver","Wesleyan University (BA, MS)","January 3, 2021",2026,Denver
Connecticut,,Richard Blumenthal,,Democratic,"February 13, 1946 (age 76)","Marine Corps Reserve Sergeant
Senate staffer
Lawyer
U.S. Attorney","Connecticut Attorney General
Connecticut Senate
Connecticut House of Representatives","Harvard University (AB)
Trinity College, Cambridge Yale University (JD)","January 3, 2011",2022,Greenwich
,,Chris Murphy,,Democratic,"August 3, 1973 (age 48)","Lawyer
Political campaign manager","U.S. House
Connecticut Senate
Connecticut House of Representatives","Williams College (BA)
Exeter College, Oxford University of Connecticut (JD)","January 3, 2013",2024,Hartford[6]
Delaware,,Tom Carper,,Democratic,"January 23, 1947 (age 75)","U.S. Navy officer
Staff, Delaware Office of Economic Development","Governor of Delaware
U.S. House
Delaware Treasurer","Ohio State University (BA)
University of Delaware (MBA)","January 3, 2001",2024,Wilmington
,,Chris Coons,,Democratic,"September 9, 1963 (age 58)","Nonprofit organization executive
Lawyer","New Castle County, Delaware County Executive
Member, New Castle County Council","Amherst College (BA)
Yale University (MAR, JD)","November 15, 2010[j]",2026,Wilmington
Florida,,Marco Rubio,,Republican,"May 28, 1971 (age 50)",Lawyer,"Florida House Speaker
West Miami City Commission","University of Florida (BA)
University of Miami (JD)","January 3, 2011",2022,West Miami[7]
,,Rick Scott,,Republican,"December 1, 1952 (age 69)","Petty officer third class, U.S. Navy
Lawyer
Columbia/HCA CEO
Venture capitalist",Governor of Florida,"University of Missouri-Kansas City (BS)
Southern Methodist University (JD)","January 8, 2019[k]",2024,Naples
Georgia,,Jon Ossoff,,Democratic,"February 16, 1987 (age 35)","Investigative journalist
Documentary film producer
U.S. House staffer",None,"Georgetown University (BS)
London School of Economics (MSc)","January 20, 2021[l]",2026,Atlanta
,,Raphael Warnock,,Democratic,"July 23, 1969 (age 52)",Pastor,None,"Morehouse College (BA)
Union Theological Seminary (MDiv, MPhil, PhD)","January 20, 2021[m]",2022,Atlanta
Hawaii,,Brian Schatz,,Democratic,"October 20, 1972 (age 49)","Teacher
Nonprofit organization executive","Lieutenant Governor of Hawaii
Hawaii House of Representatives",Pomona College (BA),"December 26, 2012[n]",2022,Honolulu
,,Mazie Hirono,,Democratic,"November 3, 1947 (age 74)",Lawyer,"U.S. House
Lieutenant Governor of Hawaii
Hawaii House of Representatives","University of Hawaii at Manoa (BA)
Georgetown University (JD)","January 3, 2013",2024,Honolulu
Idaho,,Mike Crapo,,Republican,"May 20, 1951 (age 70)",Lawyer,"U.S. House
Idaho Senate","Brigham Young University (BA)
Harvard University (JD)","January 3, 1999",2022,Idaho Falls
,,Jim Risch,,Republican,"May 3, 1943 (age 78)","Professor
Rancher
Nonprofit organization executive
Lawyer","Governor of Idaho
Lieutenant Governor of Idaho
Idaho Senate President pro tempore","University of Wisconsin-Milwaukee
University of Idaho (BS, JD)","January 3, 2009",2026,Boise
Illinois,,Dick Durbin,,Democratic,"November 21, 1944 (age 77)","Lawyer
Professor",U.S. House,"Georgetown University (BS, JD)","January 3, 1997",2026,Springfield
,,Tammy Duckworth,,Democratic,"March 12, 1968 (age 53)","Army National Guard Officer
Coordinator, Center for Nursing Research, Northern Illinois University.[8]
U.S. Assistant Secretary of Veterans Affairs
Illinois Director of Veterans Affairs",U.S. House,"University of Hawaii at Manoa (BA)
George Washington University (MA) Northern Illinois University Capella University (PhD)","January 3, 2017",2022,Hoffman Estates
Indiana,,Todd Young,,Republican,"August 24, 1972 (age 49)","Marine Corps Officer
Professor
Consultant
Lawyer",U.S. House,"United States Naval Academy (BS)
University of Chicago (MBA) University of London (MA) Indiana University, Indianapolis (JD)","January 3, 2017",2022,Bloomington
,,Mike Braun,,Republican,"March 24, 1954 (age 67)",Businessman,"Indiana House of Representatives
Member, Jasper, Indiana School Board","Wabash College (BA)
Harvard University (MBA)","January 3, 2019",2024,Jasper
Iowa,,Chuck Grassley,,Republican,"September 17, 1933 (age 88)","Farmer
College professor","U.S. House
Iowa House of Representatives","University of Northern Iowa (BA, MA)
University of Iowa","January 3, 1981",2022,New Hartford
,,Joni Ernst,,Republican,"July 1, 1970 (age 51)","Farmer
Army National Guard officer",Iowa Senate,"Iowa State University (BA)
Columbus State University (MPA)","January 3, 2015",2026,Red Oak
Kansas,,Jerry Moran,,Republican,"May 29, 1954 (age 67)","Banker
Lawyer","U.S. House
Kansas Senate","Fort Hays State University
University of Kansas (BA, JD)","January 3, 2011",2022,Manhattan
,,Roger Marshall,,Republican,"August 9, 1960 (age 61)","Doctor
Captain, U.S. Army Reserve",U.S. House,"Kansas State University (BS)
University of Kansas (MD)","January 3, 2021",2026,Great Bend
Kentucky,,Mitch McConnell,,Republican,"February 20, 1942 (age 80)","Lawyer
U.S. Senate staff member
Deputy Assistant United States Attorney, U.S. Department of Justice Office of Legislative Affairs","Judge/Executive of Jefferson County, Kentucky","University of Louisville (BA)
University of Kentucky (JD)","January 3, 1985",2026,Louisville
,,Rand Paul,,Republican,"January 7, 1963 (age 59)",Physician specializing in Ophthalmology,None,"Baylor University
Duke University (MD)","January 3, 2011",2022,Bowling Green
Louisiana,,Bill Cassidy,,Republican,"September 28, 1957 (age 64)",Physician,"U.S. House
Louisiana Senate","Louisiana State University (BS, MD)","January 3, 2015",2026,Baton Rouge
,,John Kennedy,,Republican,"November 21, 1951 (age 70)","Magazine editor
Lawyer
Professor
Staff of Louisiana Governor Buddy Roemer
Secretary of the Louisiana Department of Revenue",Louisiana Treasurer,"Vanderbilt University (BA)
University of Virginia (JD) Magdalen College, Oxford (BCL)","January 3, 2017",2022,Madisonville
Maine,,Susan Collins,,Republican,"December 7, 1952 (age 69)","House staffer
Senate staffer
Regional director, Small Business Administration
Deputy Treasurer of Massachusetts",None,St. Lawrence University (BA),"January 3, 1997",2026,Bangor
,,Angus King,,Independent[a],"March 31, 1944 (age 77)","Lawyer
Senate staffer
Business founder
Corporate executive
Public television news program host",Governor of Maine,"Dartmouth College (BA)
University of Virginia (JD)","January 3, 2013",2024,Brunswick
Maryland,,Ben Cardin,,Democratic,"October 5, 1943 (age 78)",Lawyer,"U.S. House
Speaker of the Maryland House of Delegates","University of Pittsburgh (BA)
University of Maryland, Baltimore (JD)","January 3, 2007",2024,Baltimore
,,Chris Van Hollen,,Democratic,"January 10, 1959 (age 63)","U.S. Senate staff member
Maryland Governor's legislative advisor
Lawyer","U.S. House
Maryland Senate
Maryland House of Delegates","Swarthmore College (BA)
Harvard University (MPP) Georgetown University (JD)","January 3, 2017",2022,Kensington
Massachusetts,,Elizabeth Warren,,Democratic,"June 22, 1949 (age 72)","Lawyer
Professor
Research associate
Nonprofit organization executive
COP Chair
CFPB Special Advisor",None,"George Washington University
University of Houston (BS) Rutgers University (JD)","January 3, 2013",2024,Cambridge
,,Ed Markey,,Democratic,"July 11, 1946 (age 75)","Member, United States Army Reserve
Lawyer","U.S. House
Massachusetts House of Representatives","Boston College (BA, JD)","July 16, 2013[o]",2026,Malden
Michigan,,Debbie Stabenow,,Democratic,"April 29, 1950 (age 71)","Social worker
Leadership training consultant","U.S. House
Michigan House of Representatives
Michigan Senate","Michigan State University (BA, MSW)","January 3, 2001",2024,Lansing
,,Gary Peters,,Democratic,"December 1, 1958 (age 63)","United States Navy Reserve officer
Financial advisor
Lawyer
College professor and lecturer","U.S. House
Michigan Senate","Alma College (BA)
University of Detroit (MBA) Wayne State University (JD, MA) Michigan State University (MA)","January 3, 2015",2026,Bloomfield Hills
Minnesota,,Amy Klobuchar,,Democratic,"May 25, 1960 (age 61)",Lawyer,"Hennepin County, Minnesota County Attorney","Yale University (BA)
University of Chicago (JD)","January 3, 2007",2024,Minneapolis
,,Tina Smith,,Democratic,"March 4, 1958 (age 64)","Public relations consultant
Political campaign manager
Chief of staff to the Mayor of Minneapolis
Chief of staff to the Governor of Minnesota",Lieutenant Governor of Minnesota,"Stanford University (BA)
Dartmouth College (MBA)","January 3, 2018[p]",2026,Minneapolis
Mississippi,,Roger Wicker,,Republican,"July 5, 1951 (age 70)","U.S. Air Force officer/Judge Advocate
U.S. House staffer
Lawyer","U.S. House
Mississippi Senate","University of Mississippi (BA, JD)","December 31, 2007[q]",2024,Tupelo
,,Cindy Hyde-Smith,,Republican,"May 10, 1959 (age 62)",Farmer,"Mississippi Commissioner of Agriculture and Commerce
Mississippi Senate","Copiah-Lincoln Community College (AA)
University of Southern Mississippi (BA)","April 9, 2018[r]",2026,Brookhaven
Missouri,,Roy Blunt,,Republican,"January 10, 1950 (age 72)",University president,"U.S. House
Missouri Secretary of State
Greene County, Missouri Clerk","Southwest Baptist University (BA)
Southern Missouri State University (MA)","January 3, 2011",2022,Springfield
,,Josh Hawley,,Republican,"December 31, 1979 (age 42)","Lawyer
Professor",Attorney General of Missouri,"Stanford University (BA)
Yale University (JD)","January 3, 2019",2024,"Vienna, Virginia[11]"
Montana,,Jon Tester,,Democratic,"August 21, 1956 (age 65)","Music teacher
Farmer","Montana Senate President
Big Sandy, Montana School Board",University of Providence (BA),"January 3, 2007",2024,Big Sandy
,,Steve Daines,,Republican,"August 20, 1962 (age 59)",Businessman,U.S. House,Montana State University (BS),"January 3, 2015",2026,Bozeman
Nebraska,,Deb Fischer,,Republican,"March 1, 1951 (age 71)",Rancher,Nebraska Legislature,University of Nebraska-Lincoln (BS),"January 3, 2013",2024,Valentine
,,Ben Sasse,,Republican,"February 22, 1972 (age 50)","Management consultant
House staffer
Professor
University president
Assistant Secretary for Planning and Evaluation, HHS",None,"Harvard University (AB)
St. John's College, Maryland (MA) Yale University (MA, MPhil, PhD)","January 3, 2015",2026,Fremont
Nevada,,Catherine Cortez Masto,,Democratic,"March 29, 1964 (age 57)",Lawyer,Nevada Attorney General,"University of Nevada, Reno (BS)
Gonzaga University (JD)","January 3, 2017",2022,Las Vegas
,,Jacky Rosen,,Democratic,"August 2, 1957 (age 64)","Computer programmer
Software developer, designer, consultant[12][13]",U.S. House,"University of Minnesota (BA)
Clark County Community College (AAS)","January 3, 2019",2024,Henderson
New Hampshire,,Jeanne Shaheen,,Democratic,"January 28, 1947 (age 75)","Teacher
Entrepreneur","Governor of New Hampshire
New Hampshire Senate","Shippensburg University (BA)
University of Mississippi (MSS)","January 3, 2009",2026,Madbury
,,Maggie Hassan,,Democratic,"February 27, 1958 (age 64)",Lawyer,"Governor of New Hampshire
New Hampshire Senate","Brown University (BA)
Northeastern University (JD)","January 3, 2017",2022,Newfields
New Jersey,,Bob Menendez,,Democratic,"January 1, 1954 (age 68)",Lawyer,"U.S. House
New Jersey Senate
New Jersey General Assembly
Mayor of Union City
Union City Board of Education","Saint Peter's University (BA)
Rutgers University (JD)","January 17, 2006[s]",2024,North Bergen
,,Cory Booker,,Democratic,"April 27, 1969 (age 52)",Lawyer,"Mayor of Newark, New Jersey
Newark Municipal Council","Stanford University (BA, MA)
Queen's College, Oxford (MA) Yale University (JD)","October 31, 2013[t]",2026,Newark
New Mexico,,Martin Heinrich,,Democratic,"October 17, 1971 (age 50)","Nonprofit organization executive
Public relations consultant","U.S. House
Albuquerque City Council",University of Missouri (BS),"January 3, 2013",2024,Albuquerque
,,Ben Ray Luján,,Democratic,"June 7, 1972 (age 49)","Director of Administrative Services and
Chief Financial Officer, New Mexico Cultural Affairs Department
New Mexico Deputy State Treasurer","U.S. House
New Mexico Public Regulation Commission",New Mexico Highlands University (BBA),"January 3, 2021",2026,Nambé
New York,,Chuck Schumer,,Democratic,"November 23, 1950 (age 71)",Lawyer,"U.S. House
New York State Assembly","Harvard University (AB, JD)","January 3, 1999",2022,Brooklyn
,,Kirsten Gillibrand,,Democratic,"December 9, 1966 (age 55)","Lawyer
U.S. HUD special counsel",U.S. House,"Dartmouth College (BA)
University of California, Los Angeles (JD)","January 26, 2009[u]",2024,Albany[15]
North Carolina,,Richard Burr,,Republican,"November 30, 1955 (age 66)","Sales manager
Nonprofit organization executive",U.S. House,Wake Forest University (BA),"January 3, 2005",2022,Winston-Salem
,,Thom Tillis,,Republican,"August 30, 1960 (age 61)",Business consultant,Speaker of the North Carolina House of Representatives,University College (BS),"January 3, 2015",2026,Huntersville
North Dakota,,John Hoeven,,Republican,"March 13, 1957 (age 64)",Banker,Governor of North Dakota,"Dartmouth College (BA)
Northwestern University (MBA)","January 3, 2011",2022,Bismarck
,,Kevin Cramer,,Republican,"January 21, 1961 (age 61)","State Tourism Director
State Economic Development and Finance Director
North Dakota Republican Party Chairman","U.S. House
North Dakota Public Service Commissioner","Concordia College (BA)
University of Mary (MA)","January 3, 2019",2024,Bismarck
Ohio,,Sherrod Brown,,Democratic,"November 9, 1952 (age 69)",Teacher,"U.S. House
Ohio Secretary of State
Ohio House of Representatives","Yale University (BA)
Ohio State University (BA, MPA)","January 3, 2007",2024,Cleveland
,,Rob Portman,,Republican,"December 19, 1955 (age 66)","Lawyer
U.S. Trade Representative
Director of the Office of Management and Budget",U.S. House,"Dartmouth College (BA)
University of Michigan (JD)","January 3, 2011",2022,Terrace Park
Oklahoma,,Jim Inhofe,,Republican,"November 17, 1934 (age 87)","Specialist Fourth Class, U.S. Army
Businessman
Real estate developer
Corporate executive","U.S. House
Mayor of Tulsa, Oklahoma
Oklahoma Senate
Oklahoma House of Representatives",University of Tulsa (BA),"November 16, 1994[v]",2026,Tulsa
,,James Lankford,,Republican,"March 4, 1968 (age 54)","Teacher
Nonprofit program director",U.S. House,"University of Texas, Austin (BS)
Southwestern Baptist Theological Seminary (MDiv)","January 3, 2015[w]",2022,Edmond
Oregon,,Ron Wyden,,Democratic,"May 3, 1949 (age 72)","Teacher
Nonprofit organization executive",U.S. House,"Stanford University (BA)
University of Oregon (JD)","February 5, 1996[x]",2022,Portland
,,Jeff Merkley,,Democratic,"October 24, 1956 (age 65)","Nonprofit organization executive
CBO analyst, Defense Department",Oregon House Speaker,"Stanford University (BA)
Princeton University (MPA)","January 3, 2009",2026,Portland
Pennsylvania,,Bob Casey Jr.,,Democratic,"April 13, 1960 (age 61)","Teacher
Lawyer","Pennsylvania Treasurer
Pennsylvania Auditor","College of the Holy Cross (BA)
Catholic University of America (JD)","January 3, 2007",2024,Scranton
,,Pat Toomey,,Republican,"November 17, 1961 (age 60)","Currency trader
Restaurant owner",U.S. House,Harvard University (AB),"January 3, 2011",2022,Zionsville
Rhode Island,,Jack Reed,,Democratic,"November 12, 1949 (age 72)","Lawyer
Army Reserve officer
Army officer","U.S. House
Rhode Island Senate","United States Military Academy (BS)
Harvard University (MPP, JD)","January 3, 1997",2026,Jamestown
,,Sheldon Whitehouse,,Democratic,"October 20, 1955 (age 66)","Lawyer
United States Attorney",Attorney General of Rhode Island,"Yale University (BA)
University of Virginia (JD)","January 3, 2007",2024,Newport
South Carolina,,Lindsey Graham,,Republican,"July 9, 1955 (age 66)","Lawyer
Air Force Reserve officer","U.S. House
South Carolina House of Representatives","University of South Carolina (BA, JD)","January 3, 2003",2026,Seneca
,,Tim Scott,,Republican,"September 19, 1965 (age 56)","Insurance agent
Financial adviser","U.S. House
South Carolina House of Representatives
Charleston County Council","Presbyterian College
Charleston Southern University (BS)","January 3, 2013[y]",2022,Hanahan[16]
South Dakota,,John Thune,,Republican,"January 7, 1961 (age 61)","Nonprofit organization executive
State Railroad Director
South Dakota Republican Party Executive Director",U.S. House,"Biola University (BA)
University of South Dakota (MBA)","January 3, 2005",2022,Sioux Falls[17]
,,Mike Rounds,,Republican,"October 24, 1954 (age 67)",Businessman,"Governor of South Dakota
South Dakota Senate",South Dakota State University (BS),"January 3, 2015",2026,Fort Pierre[18]
Tennessee,,Marsha Blackburn,,Republican,"June 6, 1952 (age 69)","Marketing consultant
Executive Director of the Tennessee Film, Entertainment, and Music Commission","U.S. House
Tennessee Senate",Mississippi State University (BS),"January 3, 2019",2024,Brentwood
,,Bill Hagerty,,Republican,"August 14, 1959 (age 62)","Management consultant
Partner, private equity investment firm
United States Ambassador to Japan
Tennessee Commissioner of Economic and Community Development",None,"Vanderbilt University (BA, JD)","January 3, 2021",2026,Nashville[19]
Texas,,John Cornyn,,Republican,"February 2, 1952 (age 70)",Lawyer,"San Antonio District Judge
Texas Attorney General
Texas Supreme Court
(Associate Justice)","Trinity University (BA)
St. Mary's University, Texas (JD)
University of Virginia (LLM)","December 2, 2002[z]",2026,Austin
,,Ted Cruz,,Republican,"December 22, 1970 (age 51)","Lawyer
U.S. Assoc. Deputy AG
Texas Solicitor General",None,"Princeton University (AB)
Harvard University (JD)","January 3, 2013",2024,Houston
Utah,,Mike Lee,,Republican,"June 4, 1971 (age 50)","Lawyer
Governor's general counsel
Assistant United States Attorney",None,"Brigham Young University (BA, JD)","January 3, 2011",2022,Alpine
,,Mitt Romney,,Republican,"March 12, 1947 (age 74)","Businessman
2012 Republican presidential nominee",Governor of Massachusetts,"Brigham Young University (BA)
Harvard University (JD/MBA)","January 3, 2019",2024,Holladay
Vermont,,Patrick Leahy,,Democratic,"March 31, 1940 (age 81)",Lawyer,"State's Attorney, Chittenden County, Vermont","Saint Michael's College (BA)
Georgetown University (JD)","January 3, 1975",2022,Middlesex
,,Bernie Sanders,,Independent[a],"September 8, 1941 (age 80)","Filmmaker
Writer
Political activist","U.S. House
Mayor of Burlington, Vermont",University of Chicago (BA),"January 3, 2007",2024,Burlington
Virginia,,Mark Warner,,Democratic,"December 15, 1954 (age 67)","Businessman
Venture capitalist
Virginia Democratic Party Chair",Governor of Virginia,"George Washington University (BA)
Harvard University (JD)","January 3, 2009",2026,Alexandria
,,Tim Kaine,,Democratic,"February 26, 1958 (age 64)","Missionary
Lawyer
Teacher
Chair of the Democratic National Committee
2016 Democratic Vice Presidential Nominee","Governor of Virginia
Lt. Governor of Virginia
Mayor of Richmond, Virginia","University of Missouri (BA)
Harvard University (JD)","January 3, 2013",2024,Richmond
Washington,,Patty Murray,,Democratic,"October 11, 1950 (age 71)","Teacher
Lobbyist","Washington Senate
Shoreline School Board",Washington State University (BA),"January 3, 1993",2022,Seattle
,,Maria Cantwell,,Democratic,"October 13, 1958 (age 63)","Marketing vice president, RealNetworks","U.S. House
Washington House of Representatives",Miami University (BA),"January 3, 2001",2024,Edmonds
West Virginia,,Joe Manchin,,Democratic,"August 24, 1947 (age 74)",Corporate executive,"Governor of West Virginia
Secretary of State of West Virginia
West Virginia Senate
West Virginia House of Delegates",West Virginia University (BBA),"November 15, 2010[aa]",2024,Fairmont
,,Shelley Moore Capito,,Republican,"November 26, 1953 (age 68)","College career counselor
Director, state Board of Regents educational information center","U.S. House
West Virginia House of Delegates","Duke University (BA)
University of Virginia (MEd)","January 3, 2015",2026,Charleston
Wisconsin,,Ron Johnson,,Republican,"April 8, 1955 (age 66)","Accountant
Corporate executive",None,University of Minnesota (BS),"January 3, 2011",2022,Oshkosh
,,Tammy Baldwin,,Democratic,"February 11, 1962 (age 60)",Lawyer,"U.S. House
Wisconsin Assembly
Dane County, Wisconsin Board of Supervisors","Smith College (BA)
University of Wisconsin-Madison (JD)","January 3, 2013",2024,Madison
Wyoming,,John Barrasso,,Republican,"July 21, 1952 (age 69)","Orthopedic surgeon
Medical chief of staff
Nonprofit organization executive",Wyoming Senate,"Rensselaer Polytechnic Institute
Georgetown University (BS, MD)","June 25, 2007[ab]",2024,Casper
,,Cynthia Lummis,,Republican,"September 10, 1954 (age 67)",Lawyer,"U.S. House
Wyoming Treasurer
Wyoming Senate
Wyoming House of Representatives","University of Wyoming (BS, JD)","January 3, 2021",2026,Cheyenne
